spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_360_gateway_4_seed_697_percentage_100_log_N_ED_400
Timestamp:18:03:56.500314235, PUSH_DATA,TOKEN:4888,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0qECX', 'ulID': '4888', 'tmst': 4189674367, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4888', 'time': '18:03:56.500314235', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.503363370, PUSH_DATA,TOKEN:fb22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6iCVD', 'ulID': 'fb22', 'tmst': 4189677531, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb22', 'time': '18:03:56.503363370', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.503422737, PUSH_DATA,TOKEN:2571,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6iCVD', 'ulID': '2571', 'tmst': 4189677603, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2571', 'time': '18:03:56.503422737', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.506702184, PUSH_DATA,TOKEN:b48a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBLMjG', 'ulID': 'b48a', 'tmst': 4189680985, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b48a', 'time': '18:03:56.506702184', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.507504463, PUSH_DATA,TOKEN:bd57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADUtVgF', 'ulID': 'bd57', 'tmst': 4189681799, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd57', 'time': '18:03:56.507504463', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.507659435, PUSH_DATA,TOKEN:50d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADUtVgF', 'ulID': '50d8', 'tmst': 4189681851, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '50d8', 'time': '18:03:56.507659435', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.510923862, PUSH_DATA,TOKEN:cd59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADegP4s', 'ulID': 'cd59', 'tmst': 4189685258, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd59', 'time': '18:03:56.510923862', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.513082265, PUSH_DATA,TOKEN:2a07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnLcLJ', 'ulID': '2a07', 'tmst': 4189687468, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a07', 'time': '18:03:56.513082265', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.516042947, PUSH_DATA,TOKEN:47df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHTZ4a', 'ulID': '47df', 'tmst': 4189690374, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47df', 'time': '18:03:56.516042947', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.516089200, PUSH_DATA,TOKEN:95a2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHTZ4a', 'ulID': '95a2', 'tmst': 4189690317, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '95a2', 'time': '18:03:56.516089200', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.519101142, PUSH_DATA,TOKEN:d1f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6jgKO', 'ulID': 'd1f6', 'tmst': 4189693484, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1f6', 'time': '18:03:56.519101142', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.520256280, PUSH_DATA,TOKEN:3119,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADXRz8o', 'ulID': '3119', 'tmst': 4189694559, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3119', 'time': '18:03:56.520256280', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.520300865, PUSH_DATA,TOKEN:7ea7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADXRz8o', 'ulID': '7ea7', 'tmst': 4189694609, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ea7', 'time': '18:03:56.520300865', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.522494792, PUSH_DATA,TOKEN:e806,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADZCTqu', 'ulID': 'e806', 'tmst': 4189696803, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e806', 'time': '18:03:56.522494792', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.522668838, PUSH_DATA,TOKEN:114a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADZCTqu', 'ulID': '114a', 'tmst': 4189696861, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '114a', 'time': '18:03:56.522668838', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.524464607, PUSH_DATA,TOKEN:aaf9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9SozK', 'ulID': 'aaf9', 'tmst': 4189698799, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aaf9', 'time': '18:03:56.524464607', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.525635719, PUSH_DATA,TOKEN:59a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC41iQe', 'ulID': '59a5', 'tmst': 4189699699, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59a5', 'time': '18:03:56.525635719', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.525701761, PUSH_DATA,TOKEN:1b7e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC41iQe', 'ulID': '1b7e', 'tmst': 4189699820, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1b7e', 'time': '18:03:56.525701761', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.525734901, PUSH_DATA,TOKEN:17cf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC41iQe', 'ulID': '17cf', 'tmst': 4189699765, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '17cf', 'time': '18:03:56.525734901', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.526222944, PUSH_DATA,TOKEN:08d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABfIP6j', 'ulID': '08d4', 'tmst': 4189700523, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08d4', 'time': '18:03:56.526222944', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.526255607, PUSH_DATA,TOKEN:2659,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABfIP6j', 'ulID': '2659', 'tmst': 4189700578, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2659', 'time': '18:03:56.526255607', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.527373313, PUSH_DATA,TOKEN:acf4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACyqUNz', 'ulID': 'acf4', 'tmst': 4189701688, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'acf4', 'time': '18:03:56.527373313', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.530353546, PUSH_DATA,TOKEN:b2d7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADy2npQ', 'ulID': 'b2d7', 'tmst': 4189704649, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b2d7', 'time': '18:03:56.530353546', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.530404090, PUSH_DATA,TOKEN:fbf9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADy2npQ', 'ulID': 'fbf9', 'tmst': 4189704532, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fbf9', 'time': '18:03:56.530404090', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.531322956, PUSH_DATA,TOKEN:b690,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACseORL', 'ulID': 'b690', 'tmst': 4189705680, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b690', 'time': '18:03:56.531322956', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.531425714, PUSH_DATA,TOKEN:9b87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACseORL', 'ulID': '9b87', 'tmst': 4189705620, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b87', 'time': '18:03:56.531425714', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.534658193, PUSH_DATA,TOKEN:87cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOH/du', 'ulID': '87cd', 'tmst': 4189708981, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '87cd', 'time': '18:03:56.534658193', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.536810874, PUSH_DATA,TOKEN:a005,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACL/Djb', 'ulID': 'a005', 'tmst': 4189711219, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a005', 'time': '18:03:56.536810874', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.538214683, PUSH_DATA,TOKEN:7489,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsrnxM', 'ulID': '7489', 'tmst': 4189712363, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7489', 'time': '18:03:56.538214683', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.538311004, PUSH_DATA,TOKEN:0b86,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsrnxM', 'ulID': '0b86', 'tmst': 4189712501, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0b86', 'time': '18:03:56.538311004', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.538342475, PUSH_DATA,TOKEN:d3b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsrnxM', 'ulID': 'd3b5', 'tmst': 4189712443, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd3b5', 'time': '18:03:56.538342475', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.538701295, PUSH_DATA,TOKEN:7f2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADyBZHk', 'ulID': '7f2c', 'tmst': 4189712993, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f2c', 'time': '18:03:56.538701295', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.539338111, PUSH_DATA,TOKEN:5b9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADKB0Yb', 'ulID': '5b9b', 'tmst': 4189713744, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b9b', 'time': '18:03:56.539338111', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.540522336, PUSH_DATA,TOKEN:ab72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6Wx6U', 'ulID': 'ab72', 'tmst': 4189714834, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab72', 'time': '18:03:56.540522336', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.542302846, PUSH_DATA,TOKEN:6ab3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAJa5w', 'ulID': '6ab3', 'tmst': 4189716702, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ab3', 'time': '18:03:56.542302846', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.544322729, PUSH_DATA,TOKEN:4691,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXeem2', 'ulID': '4691', 'tmst': 4189718398, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4691', 'time': '18:03:56.544322729', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.544384241, PUSH_DATA,TOKEN:ca80,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXeem2', 'ulID': 'ca80', 'tmst': 4189718518, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ca80', 'time': '18:03:56.544384241', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.544417619, PUSH_DATA,TOKEN:0cf3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXeem2', 'ulID': '0cf3', 'tmst': 4189718461, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0cf3', 'time': '18:03:56.544417619', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.544450759, PUSH_DATA,TOKEN:85be,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXeem2', 'ulID': '85be', 'tmst': 4189718580, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '85be', 'time': '18:03:56.544450759', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.547905206, PUSH_DATA,TOKEN:b880,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADkZTJH', 'ulID': 'b880', 'tmst': 4189722001, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b880', 'time': '18:03:56.547905206', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.547954797, PUSH_DATA,TOKEN:1053,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADkZTJH', 'ulID': '1053', 'tmst': 4189722099, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1053', 'time': '18:03:56.547954797', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.547985553, PUSH_DATA,TOKEN:0797,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADkZTJH', 'ulID': '0797', 'tmst': 4189722163, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0797', 'time': '18:03:56.547985553', 'rssi': -136, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.550909757, PUSH_DATA,TOKEN:5e9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACTZu/S', 'ulID': '5e9a', 'tmst': 4189725300, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e9a', 'time': '18:03:56.550909757', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.555160284, PUSH_DATA,TOKEN:30b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgpIRz', 'ulID': '30b9', 'tmst': 4189729442, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30b9', 'time': '18:03:56.555160284', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.555206298, PUSH_DATA,TOKEN:35db,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgpIRz', 'ulID': '35db', 'tmst': 4189729486, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '35db', 'time': '18:03:56.555206298', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
