spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_4_seed_84_percentage_100_log_N_ED_400
Timestamp:05:36:36.043587207, PUSH_DATA,TOKEN:bb93,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABp4cvr', 'ulID': 'bb93', 'tmst': 926796470, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb93', 'time': '05:36:36.043587207', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.046342849, PUSH_DATA,TOKEN:a850,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADTXxAl', 'ulID': 'a850', 'tmst': 926799210, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a850', 'time': '05:36:36.046342849', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.046949863, PUSH_DATA,TOKEN:73af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpGUBf', 'ulID': '73af', 'tmst': 926799821, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73af', 'time': '05:36:36.046949863', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.046988010, PUSH_DATA,TOKEN:bd90,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpGUBf', 'ulID': 'bd90', 'tmst': 926799856, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bd90', 'time': '05:36:36.046988010', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.048878192, PUSH_DATA,TOKEN:42e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVzJBG', 'ulID': '42e6', 'tmst': 926801812, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '42e6', 'time': '05:36:36.048878192', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.051719903, PUSH_DATA,TOKEN:5fe7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADXRz8o', 'ulID': '5fe7', 'tmst': 926804541, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5fe7', 'time': '05:36:36.051719903', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.051760673, PUSH_DATA,TOKEN:b836,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADXRz8o', 'ulID': 'b836', 'tmst': 926804589, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b836', 'time': '05:36:36.051760673', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.052470684, PUSH_DATA,TOKEN:6526,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2qOTR', 'ulID': '6526', 'tmst': 926805426, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6526', 'time': '05:36:36.052470684', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.054809093, PUSH_DATA,TOKEN:725d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHTZ4a', 'ulID': '725d', 'tmst': 926807622, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '725d', 'time': '05:36:36.054809093', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.054850339, PUSH_DATA,TOKEN:a6bf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHTZ4a', 'ulID': 'a6bf', 'tmst': 926807654, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a6bf', 'time': '05:36:36.054850339', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.054870605, PUSH_DATA,TOKEN:ed47,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHTZ4a', 'ulID': 'ed47', 'tmst': 926807583, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed47', 'time': '05:36:36.054870605', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.057465314, PUSH_DATA,TOKEN:f862,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0cxVr', 'ulID': 'f862', 'tmst': 926810389, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f862', 'time': '05:36:36.057465314', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.058978080, PUSH_DATA,TOKEN:52a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADzRK6E', 'ulID': '52a0', 'tmst': 926811892, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '52a0', 'time': '05:36:36.058978080', 'rssi': -69, 'snr': 47.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.062015771, PUSH_DATA,TOKEN:b2c6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2TkUW', 'ulID': 'b2c6', 'tmst': 926814847, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b2c6', 'time': '05:36:36.062015771', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.062061786, PUSH_DATA,TOKEN:506f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2TkUW', 'ulID': '506f', 'tmst': 926814776, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '506f', 'time': '05:36:36.062061786', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.062082052, PUSH_DATA,TOKEN:5692,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2TkUW', 'ulID': '5692', 'tmst': 926814814, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5692', 'time': '05:36:36.062082052', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.065819740, PUSH_DATA,TOKEN:55b5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACzBfu8', 'ulID': '55b5', 'tmst': 926818769, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '55b5', 'time': '05:36:36.065819740', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.067472457, PUSH_DATA,TOKEN:790d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR05aI', 'ulID': '790d', 'tmst': 926820309, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '790d', 'time': '05:36:36.067472457', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.067712068, PUSH_DATA,TOKEN:ebde,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0vHRR', 'ulID': 'ebde', 'tmst': 926820615, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ebde', 'time': '05:36:36.067712068', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.067738771, PUSH_DATA,TOKEN:3499,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0vHRR', 'ulID': '3499', 'tmst': 926820582, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3499', 'time': '05:36:36.067738771', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.068588733, PUSH_DATA,TOKEN:b714,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABT58GT', 'ulID': 'b714', 'tmst': 926821490, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b714', 'time': '05:36:36.068588733', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.068620920, PUSH_DATA,TOKEN:25cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABT58GT', 'ulID': '25cb', 'tmst': 926821439, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '25cb', 'time': '05:36:36.068620920', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.077801704, PUSH_DATA,TOKEN:1133,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACNeymO', 'ulID': '1133', 'tmst': 926830701, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1133', 'time': '05:36:36.077801704', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.079810380, PUSH_DATA,TOKEN:99cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACZgvd0', 'ulID': '99cb', 'tmst': 926832688, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99cb', 'time': '05:36:36.079810380', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.079830169, PUSH_DATA,TOKEN:634b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACZgvd0', 'ulID': '634b', 'tmst': 926832745, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '634b', 'time': '05:36:36.079830169', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.081340074, PUSH_DATA,TOKEN:91b3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADyBZHk', 'ulID': '91b3', 'tmst': 926834076, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '91b3', 'time': '05:36:36.081340074', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.081385135, PUSH_DATA,TOKEN:bae7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADyBZHk', 'ulID': 'bae7', 'tmst': 926834020, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bae7', 'time': '05:36:36.081385135', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.081843852, PUSH_DATA,TOKEN:450f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAY/P3', 'ulID': '450f', 'tmst': 926834769, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '450f', 'time': '05:36:36.081843852', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.082663536, PUSH_DATA,TOKEN:9dbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAn6xQE', 'ulID': '9dbf', 'tmst': 926835609, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dbf', 'time': '05:36:36.082663536', 'rssi': -37, 'snr': 79.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.082812786, PUSH_DATA,TOKEN:1d88,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADlk6Dx', 'ulID': '1d88', 'tmst': 926835767, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1d88', 'time': '05:36:36.082812786', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.085630655, PUSH_DATA,TOKEN:9d51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADjmiXw', 'ulID': '9d51', 'tmst': 926838566, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d51', 'time': '05:36:36.085630655', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.091545104, PUSH_DATA,TOKEN:2155,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAN/1rR', 'ulID': '2155', 'tmst': 926844417, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2155', 'time': '05:36:36.091545104', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.091925859, PUSH_DATA,TOKEN:6547,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADf34Rf', 'ulID': '6547', 'tmst': 926844696, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6547', 'time': '05:36:36.091925859', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.091950416, PUSH_DATA,TOKEN:7aed,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADf34Rf', 'ulID': '7aed', 'tmst': 926844745, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7aed', 'time': '05:36:36.091950416', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.091970682, PUSH_DATA,TOKEN:2076,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADf34Rf', 'ulID': '2076', 'tmst': 926844791, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2076', 'time': '05:36:36.091970682', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.094852447, PUSH_DATA,TOKEN:fa0b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5NjTk', 'ulID': 'fa0b', 'tmst': 926847788, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fa0b', 'time': '05:36:36.094852447', 'rssi': -92, 'snr': 25.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.095135211, PUSH_DATA,TOKEN:a7c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAihH4B', 'ulID': 'a7c5', 'tmst': 926848046, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a7c5', 'time': '05:36:36.095135211', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.096733331, PUSH_DATA,TOKEN:4320,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAABqvZl', 'ulID': '4320', 'tmst': 926849535, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4320', 'time': '05:36:36.096733331', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.096774101, PUSH_DATA,TOKEN:88dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAABqvZl', 'ulID': '88dc', 'tmst': 926849594, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88dc', 'time': '05:36:36.096774101', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.098747491, PUSH_DATA,TOKEN:eceb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABmK+xf', 'ulID': 'eceb', 'tmst': 926851685, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eceb', 'time': '05:36:36.098747491', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.099150180, PUSH_DATA,TOKEN:287d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACd/0dg', 'ulID': '287d', 'tmst': 926852106, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '287d', 'time': '05:36:36.099150180', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.100702047, PUSH_DATA,TOKEN:9fe2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2ic0w', 'ulID': '9fe2', 'tmst': 926853642, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fe2', 'time': '05:36:36.100702047', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.103098154, PUSH_DATA,TOKEN:65e4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABkxHgP', 'ulID': '65e4', 'tmst': 926856035, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '65e4', 'time': '05:36:36.103098154', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.104177474, PUSH_DATA,TOKEN:f202,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABtjilM', 'ulID': 'f202', 'tmst': 926857134, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f202', 'time': '05:36:36.104177474', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
