spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_1_seed_1400_percentage_100_log_N_ED_400
Timestamp:05:38:16.930400848, PUSH_DATA,TOKEN:4e8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABckA21', 'ulID': '4e8e', 'tmst': 1027683361, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e8e', 'time': '05:38:16.930400848', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.933383941, PUSH_DATA,TOKEN:11ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdieDS', 'ulID': '11ac', 'tmst': 1027686304, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11ac', 'time': '05:38:16.933383941', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.933938264, PUSH_DATA,TOKEN:a9c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACa9eag', 'ulID': 'a9c2', 'tmst': 1027686901, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9c2', 'time': '05:38:16.933938264', 'rssi': -48, 'snr': 69.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.935354709, PUSH_DATA,TOKEN:d2a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8n2oC', 'ulID': 'd2a2', 'tmst': 1027688196, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2a2', 'time': '05:38:16.935354709', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.935764551, PUSH_DATA,TOKEN:47f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzcsRj', 'ulID': '47f1', 'tmst': 1027688698, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47f1', 'time': '05:38:16.935764551', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.936394453, PUSH_DATA,TOKEN:3111,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbP2uG', 'ulID': '3111', 'tmst': 1027689214, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3111', 'time': '05:38:16.936394453', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.936984062, PUSH_DATA,TOKEN:3bc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABleGVU', 'ulID': '3bc9', 'tmst': 1027689923, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bc9', 'time': '05:38:16.936984062', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.937958240, PUSH_DATA,TOKEN:1800,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAClOSXE', 'ulID': '1800', 'tmst': 1027690877, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1800', 'time': '05:38:16.937958240', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.938035726, PUSH_DATA,TOKEN:227e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLnW0Q', 'ulID': '227e', 'tmst': 1027690967, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '227e', 'time': '05:38:16.938035726', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.938643693, PUSH_DATA,TOKEN:65c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACeUHWe', 'ulID': '65c4', 'tmst': 1027691584, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65c4', 'time': '05:38:16.938643693', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.938849925, PUSH_DATA,TOKEN:bf50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABfIP6j', 'ulID': 'bf50', 'tmst': 1027691792, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf50', 'time': '05:38:16.938849925', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.941585302, PUSH_DATA,TOKEN:e32c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL+knM', 'ulID': 'e32c', 'tmst': 1027694553, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e32c', 'time': '05:38:16.941585302', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.941773891, PUSH_DATA,TOKEN:4300,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADyBZHk', 'ulID': '4300', 'tmst': 1027694743, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4300', 'time': '05:38:16.941773891', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.942105293, PUSH_DATA,TOKEN:9f92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeAATf', 'ulID': '9f92', 'tmst': 1027695079, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f92', 'time': '05:38:16.942105293', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.942668199, PUSH_DATA,TOKEN:8eb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+nxK1', 'ulID': '8eb0', 'tmst': 1027695629, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8eb0', 'time': '05:38:16.942668199', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.943060398, PUSH_DATA,TOKEN:3ef3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMYv5n', 'ulID': '3ef3', 'tmst': 1027695998, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ef3', 'time': '05:38:16.943060398', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.943963766, PUSH_DATA,TOKEN:dae7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACo9twy', 'ulID': 'dae7', 'tmst': 1027696669, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dae7', 'time': '05:38:16.943963766', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.944549083, PUSH_DATA,TOKEN:b5ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABLP3ID', 'ulID': 'b5ac', 'tmst': 1027697486, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5ac', 'time': '05:38:16.944549083', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.944874763, PUSH_DATA,TOKEN:89fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADM1izx', 'ulID': '89fc', 'tmst': 1027697841, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89fc', 'time': '05:38:16.944874763', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.945089340, PUSH_DATA,TOKEN:9dbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABp45ua', 'ulID': '9dbb', 'tmst': 1027698051, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dbb', 'time': '05:38:16.945089340', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.945773601, PUSH_DATA,TOKEN:0dd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxgP+A', 'ulID': '0dd8', 'tmst': 1027698709, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0dd8', 'time': '05:38:16.945773601', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.946183919, PUSH_DATA,TOKEN:8426,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1PyQx', 'ulID': '8426', 'tmst': 1027699143, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8426', 'time': '05:38:16.946183919', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.946618556, PUSH_DATA,TOKEN:d8a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABtOiCG', 'ulID': 'd8a6', 'tmst': 1027699555, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8a6', 'time': '05:38:16.946618556', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.947024106, PUSH_DATA,TOKEN:a43d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAASdCst', 'ulID': 'a43d', 'tmst': 1027699992, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a43d', 'time': '05:38:16.947024106', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.947892665, PUSH_DATA,TOKEN:6a63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADU0LDQ', 'ulID': '6a63', 'tmst': 1027700839, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a63', 'time': '05:38:16.947892665', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.949046611, PUSH_DATA,TOKEN:8e05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADoZlP+', 'ulID': '8e05', 'tmst': 1027702003, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e05', 'time': '05:38:16.949046611', 'rssi': -83, 'snr': 33.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.949750423, PUSH_DATA,TOKEN:1071,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfkCvA', 'ulID': '1071', 'tmst': 1027702715, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1071', 'time': '05:38:16.949750423', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.950072050, PUSH_DATA,TOKEN:3154,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3vSw4', 'ulID': '3154', 'tmst': 1027703043, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3154', 'time': '05:38:16.950072050', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.950286388, PUSH_DATA,TOKEN:72d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzApUE', 'ulID': '72d0', 'tmst': 1027703185, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72d0', 'time': '05:38:16.950286388', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.950535297, PUSH_DATA,TOKEN:8124,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOH0X1', 'ulID': '8124', 'tmst': 1027703498, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8124', 'time': '05:38:16.950535297', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.951562881, PUSH_DATA,TOKEN:f35b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsUcPJ', 'ulID': 'f35b', 'tmst': 1027704509, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f35b', 'time': '05:38:16.951562881', 'rssi': -135, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.952451229, PUSH_DATA,TOKEN:0ba8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABK0tiy', 'ulID': '0ba8', 'tmst': 1027705411, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ba8', 'time': '05:38:16.952451229', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.952724456, PUSH_DATA,TOKEN:0795,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACiLzGK', 'ulID': '0795', 'tmst': 1027705698, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0795', 'time': '05:38:16.952724456', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.953627824, PUSH_DATA,TOKEN:a5a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBhwpg', 'ulID': 'a5a4', 'tmst': 1027706580, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5a4', 'time': '05:38:16.953627824', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.954494476, PUSH_DATA,TOKEN:50b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXJNwp', 'ulID': '50b2', 'tmst': 1027707443, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50b2', 'time': '05:38:16.954494476', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.954871892, PUSH_DATA,TOKEN:7cd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACITWLW', 'ulID': '7cd4', 'tmst': 1027707833, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cd4', 'time': '05:38:16.954871892', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.955384016, PUSH_DATA,TOKEN:d855,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVzJBG', 'ulID': 'd855', 'tmst': 1027708313, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd855', 'time': '05:38:16.955384016', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.956930875, PUSH_DATA,TOKEN:7a7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADWamHW', 'ulID': '7a7c', 'tmst': 1027709886, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a7c', 'time': '05:38:16.956930875', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.957176446, PUSH_DATA,TOKEN:92e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACtMEzd', 'ulID': '92e4', 'tmst': 1027710145, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92e4', 'time': '05:38:16.957176446', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.957791090, PUSH_DATA,TOKEN:df20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZOPTq', 'ulID': 'df20', 'tmst': 1027710728, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df20', 'time': '05:38:16.957791090', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.958314418, PUSH_DATA,TOKEN:e9f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHs3GA', 'ulID': 'e9f0', 'tmst': 1027711203, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9f0', 'time': '05:38:16.958314418', 'rssi': -93, 'snr': 24.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.958562135, PUSH_DATA,TOKEN:921a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJp38R', 'ulID': '921a', 'tmst': 1027711507, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '921a', 'time': '05:38:16.958562135', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.959138393, PUSH_DATA,TOKEN:eb2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADCHD45', 'ulID': 'eb2a', 'tmst': 1027712096, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb2a', 'time': '05:38:16.959138393', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:16.959940433, PUSH_DATA,TOKEN:046c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYe/IN', 'ulID': '046c', 'tmst': 1027712893, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '046c', 'time': '05:38:16.959940433', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
