spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_1400_percentage_100_log_N_ED_400
Timestamp:18:19:32.897206783, PUSH_DATA,TOKEN:227e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAL+Hpw', 'ulID': '227e', 'tmst': 831103690, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '227e', 'time': '18:19:32.897206783', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.898064613, PUSH_DATA,TOKEN:bf50,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnuxwb', 'ulID': 'bf50', 'tmst': 831105034, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bf50', 'time': '18:19:32.898064613', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.898104190, PUSH_DATA,TOKEN:9aad,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnuxwb', 'ulID': '9aad', 'tmst': 831105093, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9aad', 'time': '18:19:32.898104190', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.899040460, PUSH_DATA,TOKEN:e32c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8ouGC', 'ulID': 'e32c', 'tmst': 831106163, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e32c', 'time': '18:19:32.899040460', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.899689674, PUSH_DATA,TOKEN:4300,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIyMV0', 'ulID': '4300', 'tmst': 831106704, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4300', 'time': '18:19:32.899689674', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.902062892, PUSH_DATA,TOKEN:9f92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADq3xKJ', 'ulID': '9f92', 'tmst': 831109158, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f92', 'time': '18:19:32.902062892', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.902743339, PUSH_DATA,TOKEN:8eb0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaIE8o', 'ulID': '8eb0', 'tmst': 831109817, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8eb0', 'time': '18:19:32.902743339', 'rssi': -136, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.902779579, PUSH_DATA,TOKEN:3ef3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaIE8o', 'ulID': '3ef3', 'tmst': 831109725, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3ef3', 'time': '18:19:32.902779579', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.903330802, PUSH_DATA,TOKEN:dae7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0gc+a', 'ulID': 'dae7', 'tmst': 831110224, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dae7', 'time': '18:19:32.903330802', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.903372526, PUSH_DATA,TOKEN:89fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0gc+a', 'ulID': '89fc', 'tmst': 831110273, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89fc', 'time': '18:19:32.903372526', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.903406620, PUSH_DATA,TOKEN:9dbb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0gc+a', 'ulID': '9dbb', 'tmst': 831110172, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9dbb', 'time': '18:19:32.903406620', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.903440475, PUSH_DATA,TOKEN:b5ac,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0gc+a', 'ulID': 'b5ac', 'tmst': 831110322, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b5ac', 'time': '18:19:32.903440475', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.904420375, PUSH_DATA,TOKEN:0dd8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACjWkwl', 'ulID': '0dd8', 'tmst': 831111450, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0dd8', 'time': '18:19:32.904420375', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.904457092, PUSH_DATA,TOKEN:8426,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACjWkwl', 'ulID': '8426', 'tmst': 831111387, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8426', 'time': '18:19:32.904457092', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.907057762, PUSH_DATA,TOKEN:d8a6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABD4gWt', 'ulID': 'd8a6', 'tmst': 831114140, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd8a6', 'time': '18:19:32.907057762', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.908794403, PUSH_DATA,TOKEN:a43d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADxZqfD', 'ulID': 'a43d', 'tmst': 831115626, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a43d', 'time': '18:19:32.908794403', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.908830404, PUSH_DATA,TOKEN:6a63,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADxZqfD', 'ulID': '6a63', 'tmst': 831115688, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6a63', 'time': '18:19:32.908830404', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.912424564, PUSH_DATA,TOKEN:8e05,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7xwNI', 'ulID': '8e05', 'tmst': 831119279, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8e05', 'time': '18:19:32.912424564', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.912481546, PUSH_DATA,TOKEN:3154,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7xwNI', 'ulID': '3154', 'tmst': 831119340, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3154', 'time': '18:19:32.912481546', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.912510395, PUSH_DATA,TOKEN:1071,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7xwNI', 'ulID': '1071', 'tmst': 831119397, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1071', 'time': '18:19:32.912510395', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.914145469, PUSH_DATA,TOKEN:72d0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADwtLt2', 'ulID': '72d0', 'tmst': 831121272, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '72d0', 'time': '18:19:32.914145469', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.917681932, PUSH_DATA,TOKEN:0795,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnLcLJ', 'ulID': '0795', 'tmst': 831124636, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0795', 'time': '18:19:32.917681932', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.917754650, PUSH_DATA,TOKEN:a5a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnLcLJ', 'ulID': 'a5a4', 'tmst': 831124572, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5a4', 'time': '18:19:32.917754650', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.918419599, PUSH_DATA,TOKEN:50b2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADfavxI', 'ulID': '50b2', 'tmst': 831125543, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '50b2', 'time': '18:19:32.918419599', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.919863700, PUSH_DATA,TOKEN:7cd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACCrt6T', 'ulID': '7cd4', 'tmst': 831126960, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cd4', 'time': '18:19:32.919863700', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.921397209, PUSH_DATA,TOKEN:d855,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACtSEah', 'ulID': 'd855', 'tmst': 831128071, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd855', 'time': '18:19:32.921397209', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.921502590, PUSH_DATA,TOKEN:7a7c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACtSEah', 'ulID': '7a7c', 'tmst': 831127750, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7a7c', 'time': '18:19:32.921502590', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.921661376, PUSH_DATA,TOKEN:df20,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACtSEah', 'ulID': 'df20', 'tmst': 831128145, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'df20', 'time': '18:19:32.921661376', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.921720981, PUSH_DATA,TOKEN:92e4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACtSEah', 'ulID': '92e4', 'tmst': 831127976, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '92e4', 'time': '18:19:32.921720981', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.923877954, PUSH_DATA,TOKEN:e9f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6MZDP', 'ulID': 'e9f0', 'tmst': 831130996, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9f0', 'time': '18:19:32.923877954', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.924670696, PUSH_DATA,TOKEN:921a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0E8O7', 'ulID': '921a', 'tmst': 831131489, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '921a', 'time': '18:19:32.924670696', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.924721240, PUSH_DATA,TOKEN:eb2a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0E8O7', 'ulID': 'eb2a', 'tmst': 831131621, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'eb2a', 'time': '18:19:32.924721240', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.924749612, PUSH_DATA,TOKEN:4404,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0E8O7', 'ulID': '4404', 'tmst': 831131556, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4404', 'time': '18:19:32.924749612', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.926743507, PUSH_DATA,TOKEN:046c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADLIBWM', 'ulID': '046c', 'tmst': 831133741, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '046c', 'time': '18:19:32.926743507', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.930205106, PUSH_DATA,TOKEN:4ef8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEcY2c', 'ulID': '4ef8', 'tmst': 831137097, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ef8', 'time': '18:19:32.930205106', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.930258512, PUSH_DATA,TOKEN:c759,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEcY2c', 'ulID': 'c759', 'tmst': 831137174, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c759', 'time': '18:19:32.930258512', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.931389093, PUSH_DATA,TOKEN:a0ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdcKoo', 'ulID': 'a0ce', 'tmst': 831138500, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a0ce', 'time': '18:19:32.931389093', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.932886600, PUSH_DATA,TOKEN:ee45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbXkcU', 'ulID': 'ee45', 'tmst': 831139735, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee45', 'time': '18:19:32.932886600', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.932933568, PUSH_DATA,TOKEN:723e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbXkcU', 'ulID': '723e', 'tmst': 831139896, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '723e', 'time': '18:19:32.932933568', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.933974981, PUSH_DATA,TOKEN:f8ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADI0qRf', 'ulID': 'f8ee', 'tmst': 831140961, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8ee', 'time': '18:19:32.933974981', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.934019565, PUSH_DATA,TOKEN:12d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADI0qRf', 'ulID': '12d0', 'tmst': 831141039, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '12d0', 'time': '18:19:32.934019565', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.934412717, PUSH_DATA,TOKEN:438c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAJa5w', 'ulID': '438c', 'tmst': 831141382, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '438c', 'time': '18:19:32.934412717', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.934442281, PUSH_DATA,TOKEN:4dd6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAJa5w', 'ulID': '4dd6', 'tmst': 831141517, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4dd6', 'time': '18:19:32.934442281', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.934526443, PUSH_DATA,TOKEN:712c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAJa5w', 'ulID': '712c', 'tmst': 831141450, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '712c', 'time': '18:19:32.934526443', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:32.935952663, PUSH_DATA,TOKEN:f65a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2nMWI', 'ulID': 'f65a', 'tmst': 831142743, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f65a', 'time': '18:19:32.935952663', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
