spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_1_seed_41_percentage_100_log_N_ED_400
Timestamp:18:18:04.452023267, PUSH_DATA,TOKEN:30fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADJnrLc', 'ulID': '30fb', 'tmst': 742659163, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30fb', 'time': '18:18:04.452023267', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.452173948, PUSH_DATA,TOKEN:46b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAL+Hpw', 'ulID': '46b3', 'tmst': 742659321, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46b3', 'time': '18:18:04.452173948', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.452668666, PUSH_DATA,TOKEN:f17e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAW9uWU', 'ulID': 'f17e', 'tmst': 742659688, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f17e', 'time': '18:18:04.452668666', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.453287839, PUSH_DATA,TOKEN:5689,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAASTNDk', 'ulID': '5689', 'tmst': 742660406, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5689', 'time': '18:18:04.453287839', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.453886032, PUSH_DATA,TOKEN:e784,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABT58GT', 'ulID': 'e784', 'tmst': 742661030, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e784', 'time': '18:18:04.453886032', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.455008029, PUSH_DATA,TOKEN:e62a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABGO7sI', 'ulID': 'e62a', 'tmst': 742662079, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e62a', 'time': '18:18:04.455008029', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.455274581, PUSH_DATA,TOKEN:5fa3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADUWCZ7', 'ulID': '5fa3', 'tmst': 742662414, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fa3', 'time': '18:18:04.455274581', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.455416917, PUSH_DATA,TOKEN:54af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIt298', 'ulID': '54af', 'tmst': 742662568, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54af', 'time': '18:18:04.455416917', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.455935478, PUSH_DATA,TOKEN:e1d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeAATf', 'ulID': 'e1d3', 'tmst': 742663072, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1d3', 'time': '18:18:04.455935478', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.457010269, PUSH_DATA,TOKEN:0a24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB80Otz', 'ulID': '0a24', 'tmst': 742664149, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a24', 'time': '18:18:04.457010269', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.457468748, PUSH_DATA,TOKEN:adbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB03MvU', 'ulID': 'adbf', 'tmst': 742664623, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'adbf', 'time': '18:18:04.457468748', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.458776712, PUSH_DATA,TOKEN:96c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8dPhh', 'ulID': '96c6', 'tmst': 742665758, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96c6', 'time': '18:18:04.458776712', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.460163593, PUSH_DATA,TOKEN:ca8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9i/Tl', 'ulID': 'ca8b', 'tmst': 742667290, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca8b', 'time': '18:18:04.460163593', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.461444377, PUSH_DATA,TOKEN:6962,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0kjns', 'ulID': '6962', 'tmst': 742668584, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6962', 'time': '18:18:04.461444377', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.462251186, PUSH_DATA,TOKEN:5f9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFRgUd', 'ulID': '5f9a', 'tmst': 742669250, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f9a', 'time': '18:18:04.462251186', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.463898658, PUSH_DATA,TOKEN:5da5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACvcSPV', 'ulID': '5da5', 'tmst': 742671007, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5da5', 'time': '18:18:04.463898658', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.464262247, PUSH_DATA,TOKEN:4d4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABrnY/+', 'ulID': '4d4e', 'tmst': 742671398, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d4e', 'time': '18:18:04.464262247', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.465390682, PUSH_DATA,TOKEN:23a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHMeTb', 'ulID': '23a3', 'tmst': 742672488, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23a3', 'time': '18:18:04.465390682', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.465715169, PUSH_DATA,TOKEN:d70a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABKVqhp', 'ulID': 'd70a', 'tmst': 742672708, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd70a', 'time': '18:18:04.465715169', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.466940164, PUSH_DATA,TOKEN:28be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADKd6vs', 'ulID': '28be', 'tmst': 742673737, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28be', 'time': '18:18:04.466940164', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.468148708, PUSH_DATA,TOKEN:3487,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACiW03C', 'ulID': '3487', 'tmst': 742675275, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3487', 'time': '18:18:04.468148708', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.469318151, PUSH_DATA,TOKEN:6188,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADcWC1t', 'ulID': '6188', 'tmst': 742676423, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6188', 'time': '18:18:04.469318151', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.470217466, PUSH_DATA,TOKEN:3642,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACMR8//', 'ulID': '3642', 'tmst': 742677321, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3642', 'time': '18:18:04.470217466', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.471466779, PUSH_DATA,TOKEN:5b41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADMFXg5', 'ulID': '5b41', 'tmst': 742678588, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b41', 'time': '18:18:04.471466779', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.471901893, PUSH_DATA,TOKEN:6708,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxowMP', 'ulID': '6708', 'tmst': 742679024, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6708', 'time': '18:18:04.471901893', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.473981618, PUSH_DATA,TOKEN:ce44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwv50', 'ulID': 'ce44', 'tmst': 742681096, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce44', 'time': '18:18:04.473981618', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.474848747, PUSH_DATA,TOKEN:e599,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADm+YOJ', 'ulID': 'e599', 'tmst': 742681736, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e599', 'time': '18:18:04.474848747', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.476120233, PUSH_DATA,TOKEN:cf4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAApyjBM', 'ulID': 'cf4e', 'tmst': 742683238, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf4e', 'time': '18:18:04.476120233', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.477142810, PUSH_DATA,TOKEN:fb2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABumQkp', 'ulID': 'fb2e', 'tmst': 742684251, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb2e', 'time': '18:18:04.477142810', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.479151248, PUSH_DATA,TOKEN:e858,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABI0d0n', 'ulID': 'e858', 'tmst': 742686273, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e858', 'time': '18:18:04.479151248', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.479391336, PUSH_DATA,TOKEN:d336,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaSX1g', 'ulID': 'd336', 'tmst': 742686505, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd336', 'time': '18:18:04.479391336', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.480785846, PUSH_DATA,TOKEN:a7f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhs28L', 'ulID': 'a7f6', 'tmst': 742687919, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7f6', 'time': '18:18:04.480785846', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.482077121, PUSH_DATA,TOKEN:d97e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlUrET', 'ulID': 'd97e', 'tmst': 742689195, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd97e', 'time': '18:18:04.482077121', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.482454061, PUSH_DATA,TOKEN:0101,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbrdYP', 'ulID': '0101', 'tmst': 742689591, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0101', 'time': '18:18:04.482454061', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.483181476, PUSH_DATA,TOKEN:3c35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzApUE', 'ulID': '3c35', 'tmst': 742690323, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c35', 'time': '18:18:04.483181476', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.483690977, PUSH_DATA,TOKEN:899e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABRCRrI', 'ulID': '899e', 'tmst': 742690651, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '899e', 'time': '18:18:04.483690977', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.484978199, PUSH_DATA,TOKEN:e019,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABKWxKs', 'ulID': 'e019', 'tmst': 742692087, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e019', 'time': '18:18:04.484978199', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.485383510, PUSH_DATA,TOKEN:0047,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADUygcr', 'ulID': '0047', 'tmst': 742692520, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0047', 'time': '18:18:04.485383510', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.487077236, PUSH_DATA,TOKEN:2200,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5eORU', 'ulID': '2200', 'tmst': 742693746, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2200', 'time': '18:18:04.487077236', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.487333536, PUSH_DATA,TOKEN:45f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABnirAc', 'ulID': '45f0', 'tmst': 742694463, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45f0', 'time': '18:18:04.487333536', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.489393949, PUSH_DATA,TOKEN:442a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXENur', 'ulID': '442a', 'tmst': 742696508, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '442a', 'time': '18:18:04.489393949', 'rssi': -87, 'snr': 30.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.489969730, PUSH_DATA,TOKEN:8914,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJPfmm', 'ulID': '8914', 'tmst': 742697083, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8914', 'time': '18:18:04.489969730', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.491299867, PUSH_DATA,TOKEN:7884,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABOLLXB', 'ulID': '7884', 'tmst': 742698411, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7884', 'time': '18:18:04.491299867', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.492483377, PUSH_DATA,TOKEN:4261,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACeUHWe', 'ulID': '4261', 'tmst': 742699611, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4261', 'time': '18:18:04.492483377', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:04.494440555, PUSH_DATA,TOKEN:dd16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7UXpc', 'ulID': 'dd16', 'tmst': 742701512, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd16', 'time': '18:18:04.494440555', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
