spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_4_seed_11253_percentage_100_log_N_ED_400
Timestamp:18:16:24.952496051, PUSH_DATA,TOKEN:6fe5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADZVPvh', 'ulID': '6fe5', 'tmst': 643159492, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6fe5', 'time': '18:16:24.952496051', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.952523946, PUSH_DATA,TOKEN:5676,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADZVPvh', 'ulID': '5676', 'tmst': 643159464, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5676', 'time': '18:16:24.952523946', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.955425024, PUSH_DATA,TOKEN:2733,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADXRz8o', 'ulID': '2733', 'tmst': 643162552, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2733', 'time': '18:16:24.955425024', 'rssi': -95, 'snr': 22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.957587957, PUSH_DATA,TOKEN:a9ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADGu3qi', 'ulID': 'a9ab', 'tmst': 643164676, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9ab', 'time': '18:16:24.957587957', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.958521366, PUSH_DATA,TOKEN:b2ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8dPhh', 'ulID': 'b2ed', 'tmst': 643165626, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2ed', 'time': '18:16:24.958521366', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.960574150, PUSH_DATA,TOKEN:e5f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+nxK1', 'ulID': 'e5f5', 'tmst': 643167504, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5f5', 'time': '18:16:24.960574150', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.960628747, PUSH_DATA,TOKEN:2a8d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+nxK1', 'ulID': '2a8d', 'tmst': 643167556, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a8d', 'time': '18:16:24.960628747', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.961140632, PUSH_DATA,TOKEN:7803,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABl4pT1', 'ulID': '7803', 'tmst': 643168268, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7803', 'time': '18:16:24.961140632', 'rssi': -94, 'snr': 22.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.961789369, PUSH_DATA,TOKEN:9602,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABxctCX', 'ulID': '9602', 'tmst': 643168663, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9602', 'time': '18:16:24.961789369', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.961897134, PUSH_DATA,TOKEN:64eb,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABxctCX', 'ulID': '64eb', 'tmst': 643168713, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '64eb', 'time': '18:16:24.961897134', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.962337732, PUSH_DATA,TOKEN:f49e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAABqvZl', 'ulID': 'f49e', 'tmst': 643169446, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f49e', 'time': '18:16:24.962337732', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.963342189, PUSH_DATA,TOKEN:bccc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABLP3ID', 'ulID': 'bccc', 'tmst': 643170440, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bccc', 'time': '18:16:24.963342189', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.964226722, PUSH_DATA,TOKEN:13e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/8FjT', 'ulID': '13e6', 'tmst': 643171195, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13e6', 'time': '18:16:24.964226722', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.964280843, PUSH_DATA,TOKEN:efae,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/8FjT', 'ulID': 'efae', 'tmst': 643171257, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'efae', 'time': '18:16:24.964280843', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.965071678, PUSH_DATA,TOKEN:5387,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIt298', 'ulID': '5387', 'tmst': 643172101, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5387', 'time': '18:16:24.965071678', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.965136528, PUSH_DATA,TOKEN:60a9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIt298', 'ulID': '60a9', 'tmst': 643172154, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '60a9', 'time': '18:16:24.965136528', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.965960979, PUSH_DATA,TOKEN:fdcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACd/0dg', 'ulID': 'fdcf', 'tmst': 643173052, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdcf', 'time': '18:16:24.965960979', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.966480255, PUSH_DATA,TOKEN:8f24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAClOSXE', 'ulID': '8f24', 'tmst': 643173484, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f24', 'time': '18:16:24.966480255', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.966525077, PUSH_DATA,TOKEN:0238,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAClOSXE', 'ulID': '0238', 'tmst': 643173541, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0238', 'time': '18:16:24.966525077', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.967910766, PUSH_DATA,TOKEN:cfb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACb4ieh', 'ulID': 'cfb5', 'tmst': 643174608, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfb5', 'time': '18:16:24.967910766', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.967969417, PUSH_DATA,TOKEN:26b4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACb4ieh', 'ulID': '26b4', 'tmst': 643174718, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '26b4', 'time': '18:16:24.967969417', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.968004465, PUSH_DATA,TOKEN:aa50,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACb4ieh', 'ulID': 'aa50', 'tmst': 643174667, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'aa50', 'time': '18:16:24.968004465', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.968039035, PUSH_DATA,TOKEN:4123,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACb4ieh', 'ulID': '4123', 'tmst': 643174846, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4123', 'time': '18:16:24.968039035', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.968333244, PUSH_DATA,TOKEN:54d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAp5zBR', 'ulID': '54d8', 'tmst': 643175474, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54d8', 'time': '18:16:24.968333244', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.969504117, PUSH_DATA,TOKEN:25b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACseORL', 'ulID': '25b8', 'tmst': 643176381, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25b8', 'time': '18:16:24.969504117', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.969671249, PUSH_DATA,TOKEN:577f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACseORL', 'ulID': '577f', 'tmst': 643176441, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '577f', 'time': '18:16:24.969671249', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.969706296, PUSH_DATA,TOKEN:c31a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACseORL', 'ulID': 'c31a', 'tmst': 643176495, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c31a', 'time': '18:16:24.969706296', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.973692655, PUSH_DATA,TOKEN:e66a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACiLzGK', 'ulID': 'e66a', 'tmst': 643180735, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e66a', 'time': '18:16:24.973692655', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.974855899, PUSH_DATA,TOKEN:65d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADLIBWM', 'ulID': '65d5', 'tmst': 643181975, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65d5', 'time': '18:16:24.974855899', 'rssi': -98, 'snr': 19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.975361347, PUSH_DATA,TOKEN:18b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADbSXP8', 'ulID': '18b8', 'tmst': 643182503, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18b8', 'time': '18:16:24.975361347', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.975911140, PUSH_DATA,TOKEN:5c78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABj1gJ0', 'ulID': '5c78', 'tmst': 643183001, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c78', 'time': '18:16:24.975911140', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.977729082, PUSH_DATA,TOKEN:6259,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbd9+a', 'ulID': '6259', 'tmst': 643184825, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6259', 'time': '18:16:24.977729082', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.979209661, PUSH_DATA,TOKEN:48f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChWfXu', 'ulID': '48f1', 'tmst': 643186212, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48f1', 'time': '18:16:24.979209661', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.979251146, PUSH_DATA,TOKEN:7d4a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChWfXu', 'ulID': '7d4a', 'tmst': 643186271, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7d4a', 'time': '18:16:24.979251146', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.981872320, PUSH_DATA,TOKEN:294c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqw0Zr', 'ulID': '294c', 'tmst': 643188736, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '294c', 'time': '18:16:24.981872320', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.981921911, PUSH_DATA,TOKEN:ff4f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqw0Zr', 'ulID': 'ff4f', 'tmst': 643188892, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff4f', 'time': '18:16:24.981921911', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.982326507, PUSH_DATA,TOKEN:00aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABI0d0n', 'ulID': '00aa', 'tmst': 643189452, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00aa', 'time': '18:16:24.982326507', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.982795953, PUSH_DATA,TOKEN:a042,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABeenEi', 'ulID': 'a042', 'tmst': 643189670, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a042', 'time': '18:16:24.982795953', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.983300685, PUSH_DATA,TOKEN:cdf4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACeC1Lf', 'ulID': 'cdf4', 'tmst': 643190419, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdf4', 'time': '18:16:24.983300685', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.984135627, PUSH_DATA,TOKEN:1af2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACTZu/S', 'ulID': '1af2', 'tmst': 643191232, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1af2', 'time': '18:16:24.984135627', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.984915971, PUSH_DATA,TOKEN:acdd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABDpJ7e', 'ulID': 'acdd', 'tmst': 643192028, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acdd', 'time': '18:16:24.984915971', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.985419273, PUSH_DATA,TOKEN:0c03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADS2EEZ', 'ulID': '0c03', 'tmst': 643192461, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c03', 'time': '18:16:24.985419273', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.985472917, PUSH_DATA,TOKEN:5df2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADS2EEZ', 'ulID': '5df2', 'tmst': 643192501, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5df2', 'time': '18:16:24.985472917', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:24.986222028, PUSH_DATA,TOKEN:6dc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfkCvA', 'ulID': '6dc2', 'tmst': 643193087, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dc2', 'time': '18:16:24.986222028', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
