spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_720_gateway_1_seed_1400_percentage_100_log_N_ED_400
Timestamp:18:15:34.225425004, PUSH_DATA,TOKEN:dae7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABO9R9n', 'ulID': 'dae7', 'tmst': 592432572, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dae7', 'time': '18:15:34.225425004', 'rssi': -93, 'snr': 24.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.225823402, PUSH_DATA,TOKEN:b5ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2nMWI', 'ulID': 'b5ac', 'tmst': 592432963, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5ac', 'time': '18:15:34.225823402', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.226955413, PUSH_DATA,TOKEN:89fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBon7N', 'ulID': '89fc', 'tmst': 592433972, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89fc', 'time': '18:15:34.226955413', 'rssi': -87, 'snr': 30.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.227971315, PUSH_DATA,TOKEN:9dbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzbRvx', 'ulID': '9dbb', 'tmst': 592435093, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dbb', 'time': '18:15:34.227971315', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.228807449, PUSH_DATA,TOKEN:0dd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChWfXu', 'ulID': '0dd8', 'tmst': 592435957, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0dd8', 'time': '18:15:34.228807449', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.229309558, PUSH_DATA,TOKEN:8426,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACdRYlT', 'ulID': '8426', 'tmst': 592436456, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8426', 'time': '18:15:34.229309558', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.230201959, PUSH_DATA,TOKEN:a43d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk1yUL', 'ulID': 'a43d', 'tmst': 592437340, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a43d', 'time': '18:15:34.230201959', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.230606555, PUSH_DATA,TOKEN:6a63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA90GjE', 'ulID': '6a63', 'tmst': 592437688, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a63', 'time': '18:15:34.230606555', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.233525991, PUSH_DATA,TOKEN:8e05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEW3GT', 'ulID': '8e05', 'tmst': 592440672, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e05', 'time': '18:15:34.233525991', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.234195232, PUSH_DATA,TOKEN:1071,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJp38R', 'ulID': '1071', 'tmst': 592441247, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1071', 'time': '18:15:34.234195232', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.236095428, PUSH_DATA,TOKEN:3154,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADbfsk5', 'ulID': '3154', 'tmst': 592443201, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3154', 'time': '18:15:34.236095428', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.237291812, PUSH_DATA,TOKEN:72d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsgIzA', 'ulID': '72d0', 'tmst': 592444390, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72d0', 'time': '18:15:34.237291812', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.238093376, PUSH_DATA,TOKEN:e600,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3SPH3', 'ulID': 'e600', 'tmst': 592445191, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e600', 'time': '18:15:34.238093376', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.238635301, PUSH_DATA,TOKEN:8124,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFRhz1', 'ulID': '8124', 'tmst': 592445675, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8124', 'time': '18:15:34.238635301', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.239062786, PUSH_DATA,TOKEN:f35b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAU0nuS', 'ulID': 'f35b', 'tmst': 592446151, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f35b', 'time': '18:15:34.239062786', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.239387512, PUSH_DATA,TOKEN:0ba8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0KaOi', 'ulID': '0ba8', 'tmst': 592446527, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ba8', 'time': '18:15:34.239387512', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.240048170, PUSH_DATA,TOKEN:0795,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACMZbLk', 'ulID': '0795', 'tmst': 592447167, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0795', 'time': '18:15:34.240048170', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.240986824, PUSH_DATA,TOKEN:a5a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABp4cvr', 'ulID': 'a5a4', 'tmst': 592448121, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5a4', 'time': '18:15:34.240986824', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.241523027, PUSH_DATA,TOKEN:50b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbPjL/', 'ulID': '50b2', 'tmst': 592448662, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50b2', 'time': '18:15:34.241523027', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.241894006, PUSH_DATA,TOKEN:7cd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzx3l8', 'ulID': '7cd4', 'tmst': 592448995, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cd4', 'time': '18:15:34.241894006', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.242203712, PUSH_DATA,TOKEN:7a7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8F/r9', 'ulID': '7a7c', 'tmst': 592449350, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a7c', 'time': '18:15:34.242203712', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.242416381, PUSH_DATA,TOKEN:92e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACgosC5', 'ulID': '92e4', 'tmst': 592449564, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92e4', 'time': '18:15:34.242416381', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.243157148, PUSH_DATA,TOKEN:df20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACUQScd', 'ulID': 'df20', 'tmst': 592450265, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df20', 'time': '18:15:34.243157148', 'rssi': -95, 'snr': 21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.243773698, PUSH_DATA,TOKEN:e9f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUZo4z', 'ulID': 'e9f0', 'tmst': 592450899, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9f0', 'time': '18:15:34.243773698', 'rssi': -87, 'snr': 29.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.244476079, PUSH_DATA,TOKEN:921a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABoML8K', 'ulID': '921a', 'tmst': 592451632, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '921a', 'time': '18:15:34.244476079', 'rssi': -91, 'snr': 26.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.245036840, PUSH_DATA,TOKEN:4404,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOjLdH', 'ulID': '4404', 'tmst': 592452074, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4404', 'time': '18:15:34.245036840', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.247666597, PUSH_DATA,TOKEN:eb2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABckA21', 'ulID': 'eb2a', 'tmst': 592454639, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb2a', 'time': '18:15:34.247666597', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.248015880, PUSH_DATA,TOKEN:046c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADgJPaL', 'ulID': '046c', 'tmst': 592455140, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '046c', 'time': '18:15:34.248015880', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.250740289, PUSH_DATA,TOKEN:4ef8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJWfnh', 'ulID': '4ef8', 'tmst': 592457703, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ef8', 'time': '18:15:34.250740289', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.252199888, PUSH_DATA,TOKEN:c759,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADrgneP', 'ulID': 'c759', 'tmst': 592459337, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c759', 'time': '18:15:34.252199888', 'rssi': -85, 'snr': 31.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.253969192, PUSH_DATA,TOKEN:ee45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACa9eag', 'ulID': 'ee45', 'tmst': 592461035, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee45', 'time': '18:15:34.253969192', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.254288911, PUSH_DATA,TOKEN:723e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACeUHWe', 'ulID': '723e', 'tmst': 592461421, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '723e', 'time': '18:15:34.254288911', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.254464387, PUSH_DATA,TOKEN:f8ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+twYs', 'ulID': 'f8ee', 'tmst': 592461615, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8ee', 'time': '18:15:34.254464387', 'rssi': -97, 'snr': 19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.255173921, PUSH_DATA,TOKEN:12d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIQG9D', 'ulID': '12d0', 'tmst': 592462278, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12d0', 'time': '18:15:34.255173921', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.255842208, PUSH_DATA,TOKEN:438c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABqSRiF', 'ulID': '438c', 'tmst': 592462736, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '438c', 'time': '18:15:34.255842208', 'rssi': -86, 'snr': 31.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.256193399, PUSH_DATA,TOKEN:4dd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8n2oC', 'ulID': '4dd6', 'tmst': 592463345, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4dd6', 'time': '18:15:34.256193399', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.256410360, PUSH_DATA,TOKEN:712c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACBKqR+', 'ulID': '712c', 'tmst': 592463569, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '712c', 'time': '18:15:34.256410360', 'rssi': -95, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.256827354, PUSH_DATA,TOKEN:f65a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABD4gWt', 'ulID': 'f65a', 'tmst': 592463974, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f65a', 'time': '18:15:34.256827354', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.257001876, PUSH_DATA,TOKEN:1c88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACSeDzB', 'ulID': '1c88', 'tmst': 592464166, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c88', 'time': '18:15:34.257001876', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.257503271, PUSH_DATA,TOKEN:7560,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbP2uG', 'ulID': '7560', 'tmst': 592464660, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7560', 'time': '18:15:34.257503271', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.258096694, PUSH_DATA,TOKEN:8c60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABleGVU', 'ulID': '8c60', 'tmst': 592465244, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c60', 'time': '18:15:34.258096694', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.259477138, PUSH_DATA,TOKEN:8a91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAClOSXE', 'ulID': '8a91', 'tmst': 592466589, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a91', 'time': '18:15:34.259477138', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.260157346, PUSH_DATA,TOKEN:ccd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADlUhiG', 'ulID': 'ccd8', 'tmst': 592467304, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccd8', 'time': '18:15:34.260157346', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.260289430, PUSH_DATA,TOKEN:8993,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLnW0Q', 'ulID': '8993', 'tmst': 592467449, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8993', 'time': '18:15:34.260289430', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.260885715, PUSH_DATA,TOKEN:3229,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABfIP6j', 'ulID': '3229', 'tmst': 592468039, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3229', 'time': '18:15:34.260885715', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.261934995, PUSH_DATA,TOKEN:6120,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADM1izx', 'ulID': '6120', 'tmst': 592469053, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6120', 'time': '18:15:34.261934995', 'rssi': -67, 'snr': 50.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
