spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_1_seed_346_percentage_100_log_N_ED_400
Timestamp:18:14:45.149927616, PUSH_DATA,TOKEN:115e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOH/du', 'ulID': '115e', 'tmst': 543357076, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '115e', 'time': '18:14:45.149927616', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.150657653, PUSH_DATA,TOKEN:c07c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADy2npQ', 'ulID': 'c07c', 'tmst': 543357699, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c07c', 'time': '18:14:45.150657653', 'rssi': -94, 'snr': 23.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.150980472, PUSH_DATA,TOKEN:5682,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqw0Zr', 'ulID': '5682', 'tmst': 543358100, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5682', 'time': '18:14:45.150980472', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.151320457, PUSH_DATA,TOKEN:5c4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3j8rr', 'ulID': '5c4e', 'tmst': 543358456, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c4e', 'time': '18:14:45.151320457', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.151805639, PUSH_DATA,TOKEN:0e98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/vHB6', 'ulID': '0e98', 'tmst': 543358936, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e98', 'time': '18:14:45.151805639', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.152238130, PUSH_DATA,TOKEN:48dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKi94B', 'ulID': '48dc', 'tmst': 543359386, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48dc', 'time': '18:14:45.152238130', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.152442216, PUSH_DATA,TOKEN:86d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAJa5w', 'ulID': '86d6', 'tmst': 543359599, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86d6', 'time': '18:14:45.152442216', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.153108835, PUSH_DATA,TOKEN:d6b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABluY/E', 'ulID': 'd6b5', 'tmst': 543360221, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6b5', 'time': '18:14:45.153108835', 'rssi': -90, 'snr': 27.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.153629302, PUSH_DATA,TOKEN:fce6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAASTNDk', 'ulID': 'fce6', 'tmst': 543360687, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fce6', 'time': '18:14:45.153629302', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.153782844, PUSH_DATA,TOKEN:58a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACCrt6T', 'ulID': '58a2', 'tmst': 543360911, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58a2', 'time': '18:14:45.153782844', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.154046297, PUSH_DATA,TOKEN:ae00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdhD26', 'ulID': 'ae00', 'tmst': 543361196, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae00', 'time': '18:14:45.154046297', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.154674291, PUSH_DATA,TOKEN:c137,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABjS0x4', 'ulID': 'c137', 'tmst': 543361703, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c137', 'time': '18:14:45.154674291', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.155051946, PUSH_DATA,TOKEN:0441,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABckA21', 'ulID': '0441', 'tmst': 543362202, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0441', 'time': '18:14:45.155051946', 'rssi': -75, 'snr': 42.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.155313968, PUSH_DATA,TOKEN:2fed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADzRK6E', 'ulID': '2fed', 'tmst': 543362469, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fed', 'time': '18:14:45.155313968', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.156033992, PUSH_DATA,TOKEN:8da3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACs0pR1', 'ulID': '8da3', 'tmst': 543363056, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8da3', 'time': '18:14:45.156033992', 'rssi': -88, 'snr': 29.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.157001972, PUSH_DATA,TOKEN:189e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoRtNB', 'ulID': '189e', 'tmst': 543364139, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '189e', 'time': '18:14:45.157001972', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.157509565, PUSH_DATA,TOKEN:02d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZDFv5', 'ulID': '02d9', 'tmst': 543364617, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02d9', 'time': '18:14:45.157509565', 'rssi': -94, 'snr': 23.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.157801151, PUSH_DATA,TOKEN:1b58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArw1PW', 'ulID': '1b58', 'tmst': 543364908, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b58', 'time': '18:14:45.157801151', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.158364057, PUSH_DATA,TOKEN:5b77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9SozK', 'ulID': '5b77', 'tmst': 543365482, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b77', 'time': '18:14:45.158364057', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.158913373, PUSH_DATA,TOKEN:a66a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABkxHgP', 'ulID': 'a66a', 'tmst': 543366050, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a66a', 'time': '18:14:45.158913373', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.159202337, PUSH_DATA,TOKEN:0fee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACpPblm', 'ulID': '0fee', 'tmst': 543366346, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fee', 'time': '18:14:45.159202337', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.159957408, PUSH_DATA,TOKEN:4696,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsrnxM', 'ulID': '4696', 'tmst': 543366988, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4696', 'time': '18:14:45.159957408', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.161060333, PUSH_DATA,TOKEN:c41c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABmK+xf', 'ulID': 'c41c', 'tmst': 543368167, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c41c', 'time': '18:14:45.161060333', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.161920309, PUSH_DATA,TOKEN:4bc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACNX1nD', 'ulID': '4bc1', 'tmst': 543369048, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bc1', 'time': '18:14:45.161920309', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.162069320, PUSH_DATA,TOKEN:03a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADkKKy2', 'ulID': '03a4', 'tmst': 543369219, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03a4', 'time': '18:14:45.162069320', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.162311077, PUSH_DATA,TOKEN:63b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACa9eag', 'ulID': '63b1', 'tmst': 543369461, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63b1', 'time': '18:14:45.162311077', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.162919282, PUSH_DATA,TOKEN:a424,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2nMWI', 'ulID': 'a424', 'tmst': 543370028, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a424', 'time': '18:14:45.162919282', 'rssi': -85, 'snr': 32.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.163152217, PUSH_DATA,TOKEN:e8a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5NjTk', 'ulID': 'e8a8', 'tmst': 543370294, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8a8', 'time': '18:14:45.163152217', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.164182901, PUSH_DATA,TOKEN:6517,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADfvxk/', 'ulID': '6517', 'tmst': 543371251, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6517', 'time': '18:14:45.164182901', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.165015697, PUSH_DATA,TOKEN:bbad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACemMhu', 'ulID': 'bbad', 'tmst': 543372165, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbad', 'time': '18:14:45.165015697', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.165338993, PUSH_DATA,TOKEN:91bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACyaC8h', 'ulID': '91bd', 'tmst': 543372488, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91bd', 'time': '18:14:45.165338993', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.165814638, PUSH_DATA,TOKEN:86ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADKB0Yb', 'ulID': '86ac', 'tmst': 543372725, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86ac', 'time': '18:14:45.165814638', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.166181087, PUSH_DATA,TOKEN:15e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACb4ieh', 'ulID': '15e2', 'tmst': 543373300, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15e2', 'time': '18:14:45.166181087', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.166410446, PUSH_DATA,TOKEN:23bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZMagS', 'ulID': '23bb', 'tmst': 543373535, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23bb', 'time': '18:14:45.166410446', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.167051315, PUSH_DATA,TOKEN:4c33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXjzy6', 'ulID': '4c33', 'tmst': 543374144, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c33', 'time': '18:14:45.167051315', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.167490720, PUSH_DATA,TOKEN:a992,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAY3wC8', 'ulID': 'a992', 'tmst': 543374623, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a992', 'time': '18:14:45.167490720', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.168063163, PUSH_DATA,TOKEN:c96d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6Humy', 'ulID': 'c96d', 'tmst': 543375188, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c96d', 'time': '18:14:45.168063163', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.168481826, PUSH_DATA,TOKEN:af14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB03MvU', 'ulID': 'af14', 'tmst': 543375610, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af14', 'time': '18:14:45.168481826', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.169220924, PUSH_DATA,TOKEN:2eb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADbSXP8', 'ulID': '2eb2', 'tmst': 543376280, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2eb2', 'time': '18:14:45.169220924', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.169938564, PUSH_DATA,TOKEN:b891,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADs5s8F', 'ulID': 'b891', 'tmst': 543377035, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b891', 'time': '18:14:45.169938564', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.170903444, PUSH_DATA,TOKEN:635c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4lmoE', 'ulID': '635c', 'tmst': 543377973, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '635c', 'time': '18:14:45.170903444', 'rssi': -88, 'snr': 29.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.171331405, PUSH_DATA,TOKEN:b54b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzXpki', 'ulID': 'b54b', 'tmst': 543378463, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b54b', 'time': '18:14:45.171331405', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.171888828, PUSH_DATA,TOKEN:041b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgpIRz', 'ulID': '041b', 'tmst': 543379011, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '041b', 'time': '18:14:45.171888828', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.172116756, PUSH_DATA,TOKEN:6299,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChhG1A', 'ulID': '6299', 'tmst': 543379264, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6299', 'time': '18:14:45.172116756', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.172456979, PUSH_DATA,TOKEN:0d1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACFWpAw', 'ulID': '0d1d', 'tmst': 543379608, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d1d', 'time': '18:14:45.172456979', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
