spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_4_seed_1400_percentage_100_log_N_ED_400
Timestamp:18:15:27.376850366, PUSH_DATA,TOKEN:9196,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxIF59', 'ulID': '9196', 'tmst': 585583502, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9196', 'time': '18:15:27.376850366', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.376913547, PUSH_DATA,TOKEN:1d73,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxIF59', 'ulID': '1d73', 'tmst': 585583636, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1d73', 'time': '18:15:27.376913547', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.376949310, PUSH_DATA,TOKEN:4e8e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxIF59', 'ulID': '4e8e', 'tmst': 585583594, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e8e', 'time': '18:15:27.376949310', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.376985311, PUSH_DATA,TOKEN:11ac,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxIF59', 'ulID': '11ac', 'tmst': 585583550, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '11ac', 'time': '18:15:27.376985311', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.378157138, PUSH_DATA,TOKEN:6429,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABluY/E', 'ulID': '6429', 'tmst': 585585271, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6429', 'time': '18:15:27.378157138', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.379182577, PUSH_DATA,TOKEN:a9c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABs4jTa', 'ulID': 'a9c2', 'tmst': 585586021, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9c2', 'time': '18:15:27.379182577', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.379241943, PUSH_DATA,TOKEN:3111,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABs4jTa', 'ulID': '3111', 'tmst': 585586067, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3111', 'time': '18:15:27.379241943', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.379273176, PUSH_DATA,TOKEN:d2a2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABs4jTa', 'ulID': 'd2a2', 'tmst': 585586147, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd2a2', 'time': '18:15:27.379273176', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.379300117, PUSH_DATA,TOKEN:47f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABs4jTa', 'ulID': '47f1', 'tmst': 585586107, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '47f1', 'time': '18:15:27.379300117', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.380226612, PUSH_DATA,TOKEN:3bc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACKwYkP', 'ulID': '3bc9', 'tmst': 585587310, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bc9', 'time': '18:15:27.380226612', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.381787061, PUSH_DATA,TOKEN:1800,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhs28L', 'ulID': '1800', 'tmst': 585588479, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1800', 'time': '18:15:27.381787061', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.381836414, PUSH_DATA,TOKEN:227e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhs28L', 'ulID': '227e', 'tmst': 585588545, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '227e', 'time': '18:15:27.381836414', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.381864309, PUSH_DATA,TOKEN:65c4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhs28L', 'ulID': '65c4', 'tmst': 585588596, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '65c4', 'time': '18:15:27.381864309', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.382521629, PUSH_DATA,TOKEN:bf50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8Lv9G', 'ulID': 'bf50', 'tmst': 585589426, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf50', 'time': '18:15:27.382521629', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.382687330, PUSH_DATA,TOKEN:9aad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8Lv9G', 'ulID': '9aad', 'tmst': 585589480, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9aad', 'time': '18:15:27.382687330', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.382715940, PUSH_DATA,TOKEN:e32c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8Lv9G', 'ulID': 'e32c', 'tmst': 585589525, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e32c', 'time': '18:15:27.382715940', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.382926464, PUSH_DATA,TOKEN:4300,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADf34Rf', 'ulID': '4300', 'tmst': 585590056, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4300', 'time': '18:15:27.382926464', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.384516716, PUSH_DATA,TOKEN:9f92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSDTU0', 'ulID': '9f92', 'tmst': 585591619, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f92', 'time': '18:15:27.384516716', 'rssi': -94, 'snr': 23.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.385287046, PUSH_DATA,TOKEN:8eb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAADlN1R', 'ulID': '8eb0', 'tmst': 585592405, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8eb0', 'time': '18:15:27.385287046', 'rssi': -99, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.386518478, PUSH_DATA,TOKEN:3ef3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhLEWx', 'ulID': '3ef3', 'tmst': 585593627, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ef3', 'time': '18:15:27.386518478', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.387014150, PUSH_DATA,TOKEN:dae7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5yhuM', 'ulID': 'dae7', 'tmst': 585594138, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dae7', 'time': '18:15:27.387014150', 'rssi': -79, 'snr': 37.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.389984607, PUSH_DATA,TOKEN:b5ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArDZ01', 'ulID': 'b5ac', 'tmst': 585597094, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5ac', 'time': '18:15:27.389984607', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.391680479, PUSH_DATA,TOKEN:89fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnuxwb', 'ulID': '89fc', 'tmst': 585598410, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89fc', 'time': '18:15:27.391680479', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.391746282, PUSH_DATA,TOKEN:0dd8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnuxwb', 'ulID': '0dd8', 'tmst': 585598466, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0dd8', 'time': '18:15:27.391746282', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.391786098, PUSH_DATA,TOKEN:9dbb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnuxwb', 'ulID': '9dbb', 'tmst': 585598520, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9dbb', 'time': '18:15:27.391786098', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.392104864, PUSH_DATA,TOKEN:8426,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAL+Hpw', 'ulID': '8426', 'tmst': 585599224, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8426', 'time': '18:15:27.392104864', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.393158197, PUSH_DATA,TOKEN:d8a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIyMV0', 'ulID': 'd8a6', 'tmst': 585600281, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8a6', 'time': '18:15:27.393158197', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.395130872, PUSH_DATA,TOKEN:a43d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8ouGC', 'ulID': 'a43d', 'tmst': 585602150, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a43d', 'time': '18:15:27.395130872', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.396301746, PUSH_DATA,TOKEN:6a63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAx7Kx9', 'ulID': '6a63', 'tmst': 585603373, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a63', 'time': '18:15:27.396301746', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.398366451, PUSH_DATA,TOKEN:8e05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaIE8o', 'ulID': '8e05', 'tmst': 585605082, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e05', 'time': '18:15:27.398366451', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.398443698, PUSH_DATA,TOKEN:72d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaIE8o', 'ulID': '72d0', 'tmst': 585605272, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '72d0', 'time': '18:15:27.398443698', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.398479461, PUSH_DATA,TOKEN:3154,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaIE8o', 'ulID': '3154', 'tmst': 585605211, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3154', 'time': '18:15:27.398479461', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.398514032, PUSH_DATA,TOKEN:1071,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaIE8o', 'ulID': '1071', 'tmst': 585605152, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1071', 'time': '18:15:27.398514032', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.400973558, PUSH_DATA,TOKEN:e600,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADq3xKJ', 'ulID': 'e600', 'tmst': 585607945, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e600', 'time': '18:15:27.400973558', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.401492595, PUSH_DATA,TOKEN:8124,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0gc+a', 'ulID': '8124', 'tmst': 585608561, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8124', 'time': '18:15:27.401492595', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.402140617, PUSH_DATA,TOKEN:f35b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACjWkwl', 'ulID': 'f35b', 'tmst': 585609147, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f35b', 'time': '18:15:27.402140617', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.402182102, PUSH_DATA,TOKEN:0ba8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACjWkwl', 'ulID': '0ba8', 'tmst': 585609212, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0ba8', 'time': '18:15:27.402182102', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.405620098, PUSH_DATA,TOKEN:0795,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADxZqfD', 'ulID': '0795', 'tmst': 585612666, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0795', 'time': '18:15:27.405620098', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.405879259, PUSH_DATA,TOKEN:a5a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9yJLy', 'ulID': 'a5a4', 'tmst': 585612973, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5a4', 'time': '18:15:27.405879259', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.409358739, PUSH_DATA,TOKEN:50b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7xwNI', 'ulID': '50b2', 'tmst': 585616332, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50b2', 'time': '18:15:27.409358739', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.409402847, PUSH_DATA,TOKEN:7cd4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7xwNI', 'ulID': '7cd4', 'tmst': 585616403, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7cd4', 'time': '18:15:27.409402847', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.411265134, PUSH_DATA,TOKEN:d855,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADMWL4Q', 'ulID': 'd855', 'tmst': 585618351, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd855', 'time': '18:15:27.411265134', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.412223339, PUSH_DATA,TOKEN:7a7c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADwtLt2', 'ulID': '7a7c', 'tmst': 585619094, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7a7c', 'time': '18:15:27.412223339', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.412288188, PUSH_DATA,TOKEN:92e4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADwtLt2', 'ulID': '92e4', 'tmst': 585619171, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '92e4', 'time': '18:15:27.412288188', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:27.412877559, PUSH_DATA,TOKEN:df20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnLcLJ', 'ulID': 'df20', 'tmst': 585619888, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df20', 'time': '18:15:27.412877559', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
