spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_720_gateway_1_seed_2807_percentage_100_log_N_ED_400
Timestamp:18:15:53.791942596, PUSH_DATA,TOKEN:2763,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOno2z', 'ulID': '2763', 'tmst': 611998550, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2763', 'time': '18:15:53.791942596', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.793280363, PUSH_DATA,TOKEN:eec3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbcPpI', 'ulID': 'eec3', 'tmst': 612000379, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eec3', 'time': '18:15:53.793280363', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.793717145, PUSH_DATA,TOKEN:9cbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwv50', 'ulID': '9cbb', 'tmst': 612000853, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cbb', 'time': '18:15:53.793717145', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.794401645, PUSH_DATA,TOKEN:0480,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABxwwf4', 'ulID': '0480', 'tmst': 612001528, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0480', 'time': '18:15:53.794401645', 'rssi': -72, 'snr': 45.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.796949386, PUSH_DATA,TOKEN:8827,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfkCvA', 'ulID': '8827', 'tmst': 612004041, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8827', 'time': '18:15:53.796949386', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.797834396, PUSH_DATA,TOKEN:d256,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAApA5fO', 'ulID': 'd256', 'tmst': 612004958, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd256', 'time': '18:15:53.797834396', 'rssi': -91, 'snr': 25.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.799713373, PUSH_DATA,TOKEN:3ade,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADTOAZK', 'ulID': '3ade', 'tmst': 612006729, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ade', 'time': '18:15:53.799713373', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.800275802, PUSH_DATA,TOKEN:e3cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8ky+a', 'ulID': 'e3cc', 'tmst': 612007370, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3cc', 'time': '18:15:53.800275802', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.800979137, PUSH_DATA,TOKEN:21d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABoML8K', 'ulID': '21d8', 'tmst': 612008094, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21d8', 'time': '18:15:53.800979137', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.802791118, PUSH_DATA,TOKEN:0dc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxowMP', 'ulID': '0dc5', 'tmst': 612009911, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0dc5', 'time': '18:15:53.802791118', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.803066968, PUSH_DATA,TOKEN:2f9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9i/Tl', 'ulID': '2f9a', 'tmst': 612010213, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f9a', 'time': '18:15:53.803066968', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.803935289, PUSH_DATA,TOKEN:25e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBhwpg', 'ulID': '25e9', 'tmst': 612011076, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25e9', 'time': '18:15:53.803935289', 'rssi': -72, 'snr': 45.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.804057121, PUSH_DATA,TOKEN:2f15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACsIghZ', 'ulID': '2f15', 'tmst': 612011204, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f15', 'time': '18:15:53.804057121', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.804671287, PUSH_DATA,TOKEN:398a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADq3xKJ', 'ulID': '398a', 'tmst': 612011717, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '398a', 'time': '18:15:53.804671287', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.804887294, PUSH_DATA,TOKEN:0260,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkLNW7', 'ulID': '0260', 'tmst': 612012044, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0260', 'time': '18:15:53.804887294', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.805953264, PUSH_DATA,TOKEN:eef0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABtjilM', 'ulID': 'eef0', 'tmst': 612013067, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eef0', 'time': '18:15:53.805953264', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.806686639, PUSH_DATA,TOKEN:238a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+RTOl', 'ulID': '238a', 'tmst': 612013739, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '238a', 'time': '18:15:53.806686639', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.807280302, PUSH_DATA,TOKEN:ab28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABs4jTa', 'ulID': 'ab28', 'tmst': 612014425, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab28', 'time': '18:15:53.807280302', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.807909250, PUSH_DATA,TOKEN:0a34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACYdQgT', 'ulID': '0a34', 'tmst': 612015007, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a34', 'time': '18:15:53.807909250', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.808424949, PUSH_DATA,TOKEN:4fdd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8TzZ2', 'ulID': '4fdd', 'tmst': 612015559, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fdd', 'time': '18:15:53.808424949', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.809209346, PUSH_DATA,TOKEN:8a89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAW9uWU', 'ulID': '8a89', 'tmst': 612016340, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a89', 'time': '18:15:53.809209346', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.809748411, PUSH_DATA,TOKEN:bb6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACPW/ud', 'ulID': 'bb6d', 'tmst': 612016652, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb6d', 'time': '18:15:53.809748411', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.809913158, PUSH_DATA,TOKEN:56dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADm+YOJ', 'ulID': '56dc', 'tmst': 612017053, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56dc', 'time': '18:15:53.809913158', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.810855150, PUSH_DATA,TOKEN:4560,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACote96', 'ulID': '4560', 'tmst': 612017743, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4560', 'time': '18:15:53.810855150', 'rssi': -90, 'snr': 27.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.811032533, PUSH_DATA,TOKEN:1052,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACL/Djb', 'ulID': '1052', 'tmst': 612018061, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1052', 'time': '18:15:53.811032533', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.811314582, PUSH_DATA,TOKEN:263f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR05aI', 'ulID': '263f', 'tmst': 612018451, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '263f', 'time': '18:15:53.811314582', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.811756372, PUSH_DATA,TOKEN:ec4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqw0Zr', 'ulID': 'ec4b', 'tmst': 612018678, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec4b', 'time': '18:15:53.811756372', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.812225580, PUSH_DATA,TOKEN:281c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACQ3af+', 'ulID': '281c', 'tmst': 612019361, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '281c', 'time': '18:15:53.812225580', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.812794923, PUSH_DATA,TOKEN:6161,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChWfXu', 'ulID': '6161', 'tmst': 612019718, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6161', 'time': '18:15:53.812794923', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.813520669, PUSH_DATA,TOKEN:a663,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADTXxAl', 'ulID': 'a663', 'tmst': 612020411, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a663', 'time': '18:15:53.813520669', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.815870523, PUSH_DATA,TOKEN:c194,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYB7Kf', 'ulID': 'c194', 'tmst': 612022717, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c194', 'time': '18:15:53.815870523', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.816585779, PUSH_DATA,TOKEN:53e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABoG5rK', 'ulID': '53e5', 'tmst': 612023635, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53e5', 'time': '18:15:53.816585779', 'rssi': -88, 'snr': 29.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.817317724, PUSH_DATA,TOKEN:1ffe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADkKKy2', 'ulID': '1ffe', 'tmst': 612024445, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ffe', 'time': '18:15:53.817317724', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.818419218, PUSH_DATA,TOKEN:0d29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACCrt6T', 'ulID': '0d29', 'tmst': 612025471, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d29', 'time': '18:15:53.818419218', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.818782329, PUSH_DATA,TOKEN:325c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADesMQZ', 'ulID': '325c', 'tmst': 612025906, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '325c', 'time': '18:15:53.818782329', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.819864988, PUSH_DATA,TOKEN:e6c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaIE8o', 'ulID': 'e6c1', 'tmst': 612026746, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6c1', 'time': '18:15:53.819864988', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.821802377, PUSH_DATA,TOKEN:293c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7B81T', 'ulID': '293c', 'tmst': 612028680, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '293c', 'time': '18:15:53.821802377', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.822136878, PUSH_DATA,TOKEN:9d6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2VfNy', 'ulID': '9d6e', 'tmst': 612029251, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d6e', 'time': '18:15:53.822136878', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.822351694, PUSH_DATA,TOKEN:9cad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2qOTR', 'ulID': '9cad', 'tmst': 612029504, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cad', 'time': '18:15:53.822351694', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.823104143, PUSH_DATA,TOKEN:c0c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACZFD+L', 'ulID': 'c0c2', 'tmst': 612030162, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0c2', 'time': '18:15:53.823104143', 'rssi': -86, 'snr': 30.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.825449943, PUSH_DATA,TOKEN:ecad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9yJLy', 'ulID': 'ecad', 'tmst': 612032531, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecad', 'time': '18:15:53.825449943', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.825868606, PUSH_DATA,TOKEN:0e14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADKd6vs', 'ulID': '0e14', 'tmst': 612032952, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e14', 'time': '18:15:53.825868606', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.826936483, PUSH_DATA,TOKEN:c96f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7xwNI', 'ulID': 'c96f', 'tmst': 612034032, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c96f', 'time': '18:15:53.826936483', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.827307224, PUSH_DATA,TOKEN:756f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAubLUb', 'ulID': '756f', 'tmst': 612034426, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '756f', 'time': '18:15:53.827307224', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:53.829100608, PUSH_DATA,TOKEN:d237,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACGhO06', 'ulID': 'd237', 'tmst': 612036215, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd237', 'time': '18:15:53.829100608', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
